,match_name,assists,team
0,Galatasaray 6 - 1 Sivasspor MS 5.05.2024,(Barış Alper Yılmaz) Hakim Ziyech (1-0),Home
1,Galatasaray 6 - 1 Sivasspor MS 5.05.2024,(Barış Alper Yılmaz) Dries Mertens (2-0),Home
2,Galatasaray 6 - 1 Sivasspor MS 5.05.2024,(2-1) Caner Osmanpaşa (Rey Manaj),Home
3,Galatasaray 6 - 1 Sivasspor MS 5.05.2024,(Dries Mertens) Mauro Icardi (3-1),Home
4,Galatasaray 6 - 1 Sivasspor MS 5.05.2024,      (Mauro Icardi) Dries Mertens (5-1),Home
5,Galatasaray 6 - 1 Sivasspor MS 5.05.2024,      (Kerem Aktürkoğlu) Mauro Icardi (6-1),Home
6,Gaziantep FK 0 - 3 Galatasaray MS 2.09.2023,(0-1) Kerem Aktürkoğlu,Away
7,Gaziantep FK 0 - 3 Galatasaray MS 2.09.2023,(0-2) Mauro Icardi (Kerem Aktürkoğlu),Away
8,Gaziantep FK 0 - 3 Galatasaray MS 2.09.2023,(0-3) Mauro Icardi (pen.),Away
9,Galatasaray 2 - 1 Kasımpaşa MS 3.11.2023,(2-1) Kenneth Omeruo (Aytaç Kara),Home
10,Galatasaray 4 - 0 Alanyaspor MS 25.11.2023,(Dries Mertens) Mauro Icardi (1-0),Home
11,Galatasaray 4 - 0 Alanyaspor MS 25.11.2023,      (Wilfried Zaha) Dries Mertens (2-0),Home
12,Galatasaray 4 - 0 Alanyaspor MS 25.11.2023,(Mauro Icardi) Dries Mertens (3-0),Home
13,Galatasaray 4 - 0 Alanyaspor MS 25.11.2023,(Mauro Icardi) Wilfried Zaha (4-0),Home
14,Galatasaray 4 - 1 Ümraniyespor MS 18.01.2024,(0-1) Barış Alper Yılmaz (k.k.),Home
15,Galatasaray 4 - 1 Ümraniyespor MS 18.01.2024,(Kerem Demirbay) Barış Alper Yılmaz (1-1),Home
16,Galatasaray 4 - 1 Ümraniyespor MS 18.01.2024,(Kerem Demirbay) Tete (2-1),Home
17,Galatasaray 4 - 1 Ümraniyespor MS 18.01.2024,      (Kerem Demirbay) Abdülkerim Bardakçı (3-1),Home
18,Galatasaray 4 - 1 Ümraniyespor MS 18.01.2024,(pen.) Halil Dervişoğlu (4-1),Home
19,Galatasaray 6 - 2 Çaykur Rizespor MS 8.03.2024,(2-1) Casper Hojer (Jonjo Shelvey),Home
20,Galatasaray 6 - 2 Çaykur Rizespor MS 8.03.2024,(Dries Mertens) Kerem Demirbay (3-1),Home
21,Galatasaray 6 - 2 Çaykur Rizespor MS 8.03.2024,      (Mauro Icardi) Kerem Demirbay (4-1),Home
22,Galatasaray 6 - 2 Çaykur Rizespor MS 8.03.2024,(4-2) Ibrahim Olawoyin,Home
23,Galatasaray 6 - 2 Çaykur Rizespor MS 8.03.2024,(pen.) Kerem Demirbay (5-2),Home
24,Galatasaray 6 - 2 Çaykur Rizespor MS 8.03.2024,(Tete) Mauro Icardi (6-2),Home
25,Galatasaray 2 - 0 Trabzonspor MS 19.08.2023,(Kerem Aktürkoğlu) Mauro Icardi (1-0),Home
26,Galatasaray 2 - 0 Trabzonspor MS 19.08.2023,      (Kaan Ayhan) Mauro Icardi (2-0),Home
27,Galatasaray 3 - 0 Fenerbahçe Hük. 7.04.2024,(Barış Alper Yılmaz) Mauro Icardi (1-0),Home
28,Pendikspor 0 - 2 Galatasaray MS 2.12.2023,(0-1) Cedric Bakambu,Away
29,Pendikspor 0 - 2 Galatasaray MS 2.12.2023,(0-2) Hakim Ziyech (Lucas Torreira),Away
30,Çaykur Rizespor 0 - 1 Galatasaray MS 28.10.2023,(0-1) Sergio Oliveira (Mauro Icardi),Away
31,Austria Wien 1 - 1 Galatasaray MS 14.07.2023,(1-1) Barış Alper Yılmaz (Berkan Kutlu),Away
32,Trabzonspor 1 - 5 Galatasaray MS 21.01.2024,(0-1) Wilfried Zaha (Barış Alper Yılmaz),Away
33,Trabzonspor 1 - 5 Galatasaray MS 21.01.2024,(0-2) Wilfried Zaha (Kerem Demirbay),Away
34,Trabzonspor 1 - 5 Galatasaray MS 21.01.2024,(0-3) Kaan Ayhan (Wilfried Zaha),Away
35,Trabzonspor 1 - 5 Galatasaray MS 21.01.2024,      (Edin Visca) Enis Destan (1-3),Away
36,Trabzonspor 1 - 5 Galatasaray MS 21.01.2024,(1-4) Kerem Aktürkoğlu (Tanguy Ndombele),Away
37,Trabzonspor 1 - 5 Galatasaray MS 21.01.2024,(1-5) Kerem Aktürkoğlu (Tete),Away
38,Galatasaray 2 - 0 Kisvarda MS 10.07.2023,(Emre Kılınç) Barış Alper Yılmaz (1-0),Home
39,Galatasaray 2 - 0 Kisvarda MS 10.07.2023,(Berkan Kutlu) Sacha Boey (2-0),Home
40,Sivasspor 1 - 1 Galatasaray MS 11.01.2024,(0-1) Kerem Demirbay (Wilfried Zaha),Away
41,Sivasspor 1 - 1 Galatasaray MS 11.01.2024,(pen.) Fode Koita (1-1),Away
42,Beşiktaş 0 - 1 Galatasaray MS 3.03.2024,(0-1) Al-Musrati (k.k.),Away
43,Antalyaspor 0 - 2 Galatasaray MS 7.10.2023,(0-1) Davinson Sanchez (Mauro Icardi),Away
44,Antalyaspor 0 - 2 Galatasaray MS 7.10.2023,(0-2) Mauro Icardi (Dries Mertens),Away
45,Kasımpaşa 3 - 4 Galatasaray MS 17.03.2024,(0-1) Dries Mertens (Barış Alper Yılmaz),Away
46,Kasımpaşa 3 - 4 Galatasaray MS 17.03.2024,      (k.k.) Mauro Icardi (1-1),Away
47,Kasımpaşa 3 - 4 Galatasaray MS 17.03.2024,(1-2) Mauro Icardi (Dries Mertens),Away
48,Kasımpaşa 3 - 4 Galatasaray MS 17.03.2024,      (Nuno Da Costa) Aytaç Kara (2-2),Away
49,Kasımpaşa 3 - 4 Galatasaray MS 17.03.2024,(Mortadha Ben Ouanes) Nuno Da Costa (3-2),Away
50,Kasımpaşa 3 - 4 Galatasaray MS 17.03.2024,(3-3) Mauro Icardi (Hakim Ziyech),Away
51,Kasımpaşa 3 - 4 Galatasaray MS 17.03.2024,(3-4) Carlos Vinicius,Away
52,Galatasaray 1 - 3 Bayern Münih MS 24.10.2023,(0-1) Kingsley Coman (Leroy Sane),Home
53,Galatasaray 1 - 3 Bayern Münih MS 24.10.2023,(pen.) Mauro Icardi (1-1),Home
54,Galatasaray 1 - 3 Bayern Münih MS 24.10.2023,(1-2) Harry Kane,Home
55,Galatasaray 1 - 3 Bayern Münih MS 24.10.2023,(1-3) Jamal Musiala (Harry Kane),Home
